docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image afrakala-app:lan Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
#1 [internal] load local bake definitions
#1 reading from stdin 706B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.53kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 ...

#4 [internal] load metadata for docker.io/oven/bun:1-debian
#4 DONE 1.5s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 1.5s

#5 [internal] load .dockerignore
#5 transferring context: 1.27kB 0.1s done
#5 DONE 0.1s

#6 [builder 1/8] FROM docker.io/oven/bun:1-debian@sha256:4f6e31d1a54d6a3dd312daef655fc998101b5043d52e12592ac293ef04b9bc73
#6 resolve docker.io/oven/bun:1-debian@sha256:4f6e31d1a54d6a3dd312daef655fc998101b5043d52e12592ac293ef04b9bc73 0.0s done
#6 DONE 0.0s

#7 [runner 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#7 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#7 DONE 0.0s

#8 [runner 2/6] WORKDIR /app
#8 CACHED

#9 [internal] load build context
#9 transferring context: 955.20kB 0.3s done
#9 DONE 0.3s

#10 [builder 2/8] WORKDIR /app
#10 CACHED

#11 [builder 3/8] COPY package.json ./
#11 CACHED

#12 [builder 4/8] RUN rm -f .npmrc .yarnrc .yarnrc.yml .bunfig.toml bunfig.toml || true  && bun install
#12 CACHED

#13 [builder 5/8] COPY . .
#13 DONE 0.4s

#14 [runner 3/6] RUN apk add --no-cache wget tini  && addgroup -S app && adduser -S app -G app
#14 ...

#15 [builder 6/8] RUN rm -f .npmrc .yarnrc .yarnrc.yml .bunfig.toml bunfig.toml || true
#15 DONE 0.3s

#16 [builder 7/8] RUN bun run build
#16 0.316 $ vite build
#16 ...

#14 [runner 3/6] RUN apk add --no-cache wget tini  && addgroup -S app && adduser -S app -G app
#14 2.528 (1/5) Installing tini (0.19.0-r3)
#14 2.586 (2/5) Installing libunistring (1.4.2-r0)
#14 2.807 (3/5) Installing libidn2 (2.3.8-r0)
#14 2.885 (4/5) Installing pcre2 (10.48-r0)
#14 3.005 (5/5) Installing wget (1.25.0-r3)
#14 3.135 Executing busybox-1.37.0-r31.trigger
#14 3.148 OK: 14.1 MiB in 23 packages
#14 DONE 3.3s

#16 [builder 7/8] RUN bun run build
#16 2.735 vite v7.3.6 building client environment for production...
#16 2.801 transforming...
#16 12.21 node_modules/zod/v4/core/util.js (330:0): A comment
#16 12.21 
#16 12.21 "// Wrapped in a `@__PURE__` IIFE: esbuild never tree-shakes a top-level initializer that contains a member access on `Number`, so the bare object literal survived into every bundle."
#16 12.21 
#16 12.21 in "node_modules/zod/v4/core/util.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
#16 12.24 node_modules/zod/v4/core/regexes.js (70:0): A comment
#16 12.24 
#16 12.24 "/** Anchors a pattern source. The interpolation lives here rather than at the call site because
#16 12.24  * esbuild will not drop a `@__PURE__` call whose own argument interpolates a variable, but it
#16 12.24  * will drop `anchor(dateSource)`. Keeping it inline pinned `date` into every bundle. */"
#16 12.24 
#16 12.24 in "node_modules/zod/v4/core/regexes.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
#16 13.88 [plugin tanstack-start-core::server-fn:client] src/lib/market-rates-ingestion.functions.ts: /app/src/lib/market-rates-ingestion.functions.ts:96:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.88 [plugin tanstack-start-core::server-fn:client] src/lib/market-rates-ingestion.functions.ts: /app/src/lib/market-rates-ingestion.functions.ts:316:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.89 [plugin tanstack-start-core::server-fn:client] src/lib/products/assignable-users.functions.ts: /app/src/lib/products/assignable-users.functions.ts:23:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.94 [plugin tanstack-start-core::server-fn:client] src/lib/persons/functions.ts: /app/src/lib/persons/functions.ts:243:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.94 [plugin tanstack-start-core::server-fn:client] src/lib/persons/functions.ts: /app/src/lib/persons/functions.ts:312:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.94 [plugin tanstack-start-core::server-fn:client] src/lib/persons/functions.ts: /app/src/lib/persons/functions.ts:414:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.94 [plugin tanstack-start-core::server-fn:client] src/lib/persons/functions.ts: /app/src/lib/persons/functions.ts:472:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.97 [plugin tanstack-start-core::server-fn:client] src/lib/marketing/promotion-suggestions.functions.ts: /app/src/lib/marketing/promotion-suggestions.functions.ts:60:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.97 [plugin tanstack-start-core::server-fn:client] src/lib/gamification/manual-score.functions.ts: /app/src/lib/gamification/manual-score.functions.ts:67:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.97 [plugin tanstack-start-core::server-fn:client] src/lib/gamification/manual-score.functions.ts: /app/src/lib/gamification/manual-score.functions.ts:91:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.98 [plugin tanstack-start-core::server-fn:client] src/lib/currency-sources.functions.ts: /app/src/lib/currency-sources.functions.ts:63:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.99 [plugin tanstack-start-core::server-fn:client] src/lib/ai/providers.functions.ts: /app/src/lib/ai/providers.functions.ts:130:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.99 [plugin tanstack-start-core::server-fn:client] src/lib/ai/providers.functions.ts: /app/src/lib/ai/providers.functions.ts:166:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.99 [plugin tanstack-start-core::server-fn:client] src/lib/ai/providers.functions.ts: /app/src/lib/ai/providers.functions.ts:182:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.99 [plugin tanstack-start-core::server-fn:client] src/lib/ai/providers.functions.ts: /app/src/lib/ai/providers.functions.ts:192:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 13.99 [plugin tanstack-start-core::server-fn:client] src/lib/ai/providers.functions.ts: /app/src/lib/ai/providers.functions.ts:205:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.01 [plugin tanstack-start-core::server-fn:client] src/lib/persons/identifiers.functions.ts: /app/src/lib/persons/identifiers.functions.ts:235:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.02 [plugin tanstack-start-core::server-fn:client] src/lib/persons/identifiers.functions.ts: /app/src/lib/persons/identifiers.functions.ts:280:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.02 [plugin tanstack-start-core::server-fn:client] src/lib/persons/identifiers.functions.ts: /app/src/lib/persons/identifiers.functions.ts:369:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.02 [plugin tanstack-start-core::server-fn:client] src/lib/sales/quote-status.functions.ts: /app/src/lib/sales/quote-status.functions.ts:88:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.03 [plugin tanstack-start-core::server-fn:client] src/lib/marketing/marketing-channels.functions.ts: /app/src/lib/marketing/marketing-channels.functions.ts:91:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.03 [plugin tanstack-start-core::server-fn:client] src/lib/marketing/marketing-channels.functions.ts: /app/src/lib/marketing/marketing-channels.functions.ts:172:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
